Place name,Rank,County,Population,Area,Government,Label,Year
Palmetto Bay,94,Miami-Dade,"23,410",8.8 sq mi (22.6 km2),Council-manager,Village,2002
Panama City,69,Bay,"36,484",26.7 sq mi (69.1 km2),Commission-manager,City,1909
Panama City Beach,147,Bay,"12,018",7.0 sq mi (18.2 km2),Council-manager,City,1977
Parker,220,Bay,"4,623",2.4 sq mi (6.3 km2),Mayor-council,City,1967
Parkland,92,Broward,"23,962",10.8 sq mi (27.9 km2),Commission-manager,City,1963
Paxton,355,Walton,644,4.0 sq mi (10.3 km2),Mayor-council,City,1952
Pembroke Park,196,Broward,"6,102",1.8 sq mi (4.6 km2),Commission-manager,Town,1957
Pembroke Pines,10,Broward,"1,55,252",34.4 sq mi (89.2 km2),Commission-manager,City,1960
Penney Farms,358,Clay,611,1.4 sq mi (3.6 km2),Council-manager,Town,1927
Pensacola,51,Escambia,"51,923",39.7 sq mi (102.7 km2),Mayor-council,City,1822
Perry,184,Taylor,"7,060",9.3 sq mi (24.1 km2),Council-manager,City,1903
Pierson,261,Volusia,"2,676",8.7 sq mi (22.7 km2),Mayor-council,City,1929
Pinecrest,112,Miami-Dade,"18,223",7.6 sq mi (19.6 km2),Council-manager,Village,1996
Pinellas Park,53,Pinellas,"49,079",14.9 sq mi (38.7 km2),Council-manager,City,1915
Plant City,74,Hillsborough,"34,721",22.7 sq mi (58.9 km2),Commission-manager,City,1885
Plantation,25,Broward,"84,955",21.9 sq mi (56.8 km2),Mayor-council,City,1953
Polk City,303,Polk,"1,562",0.8 sq mi (2.0 km2),Council-manager,City,1925
Pomona Park,333,Putnam,912,3.3 sq mi (8.6 km2),Mayor-council,Town,1894
Pompano Beach,20,Broward,"1,00,154",25.8 sq mi (66.8 km2),Commission-manager,City,1908
Ponce de Leon,362,Holmes,598,5.0 sq mi (12.8 km2),Mayor-council,Town,1963
Ponce Inlet,247,Volusia,"3,032",14.6 sq mi (38.0 km2),Council-manager,Town,1963
Port Orange,44,Volusia,"56,048",26.7 sq mi (69.1 km2),Council-manager,City,1867
Port Richey,262,Pasco,"2,671",2.7 sq mi (7.1 km2),Council-manager,City,1925
Port St. Joe,239,Gulf,"3,445",3.3 sq mi (8.6 km2),Commission-manager,City,1913
Port St. Lucie,9,St. Lucie,"1,65,153",76.7 sq mi (198.6 km2),Council-manager,City,1961
Punta Gorda,118,Charlotte,"16,641",18.5 sq mi (47.9 km2),Council-manager,City,1900
Quincy,183,Gadsden,"7,098",7.6 sq mi (19.7 km2),Commission-manager,City,1828
Raiford,391,Union,255,0.5 sq mi (1.4 km2),Mayor-council,Town,1900
Reddick,357,Marion,629,1.2 sq mi (3.2 km2),Mayor-council,City,1925
Redington Beach,312,Pinellas,"1,427",1.3 sq mi (3.3 km2),Mayor-commission,City,1944
Redington Shores,280,Pinellas,"2,121",1.2 sq mi (3.1 km2),Mayor-commission,City,1955
Riviera Beach,81,Palm Beach,"32,488",9.8 sq mi (25.5 km2),Council-manager,City,1922
Rockledge,89,Brevard,"24,926",12.2 sq mi (31.5 km2),Council-manager,City,1887
Royal Palm Beach,76,Palm Beach,"34,140",10.1 sq mi (26.1 km2),Council-manager,Village,1959
Safety Harbor,117,Pinellas,"16,884",5.0 sq mi (13.0 km2),Commission-manager,City,1917
San Antonio,321,Pasco,"1,138",1.2 sq mi (3.2 km2),Mayor-commission,City,1889
Sanford,46,Seminole,"53,570",22.6 sq mi (58.5 km2),Commission-manager,City,1877
Sanibel,190,Lee,"6,469",33.2 sq mi (85.9 km2),Council-manager,City,1974
Sarasota,50,Sarasota,"52,488",25.9 sq mi (67.2 km2),Commission-manager,City,1902
Satellite Beach,162,Brevard,"10,109",3.4 sq mi (8.8 km2),Council-manager,City,1957
Sea Ranch Lakes,353,Broward,670,0.2 sq mi (0.6 km2),Mayor-council,Village,1959
Sebastian,96,Indian River,"21,929",13.5 sq mi (35.1 km2),Council-manager,City,1924
Sebring,158,Highlands,"10,491",11.0 sq mi (28.5 km2),Council-manager,City,1924
Seminole,164,Pinellas,"9,862",2.7 sq mi (7.0 km2),Council-manager,City,1970
Sewall's Point,284,Martin,"1,996",4.1 sq mi (10.7 km2),Commission-manager,Town,1957
Shalimar,347,Okaloosa,723,0.3 sq mi (0.8 km2),Commission-manager,City,1947
Sneads,278,Jackson,"2,187",4.6 sq mi (12.0 km2),Council-manager,City,1894
Sopchoppy,371,Wakulla,457,1.5 sq mi (3.9 km2),Mayor-council,City,1955
South Bay,217,Palm Beach,"4,876",3.7 sq mi (9.6 km2),Commission-manager,City,1941
South Daytona,136,Volusia,"13,221",4.9 sq mi (12.5 km2),Council-manager,City,1938
South Miami,150,Miami-Dade,"11,657",2.3 sq mi (6.0 km2),Commission-manager,City,1926
South Palm Beach,319,Palm Beach,"1,171",0.3 sq mi (0.8 km2),Council-manager,Town,1955
South Pasadena,216,Pinellas,"4,964",1.2 sq mi (3.0 km2),Mayor-commission,City,1955
Southwest Ranches,179,Broward,"7,345",13.0 sq mi (33.7 km2),Mayor-council,Town,2000
Springfield,169,Bay,"9,052",4.2 sq mi (10.7 km2),Mayor-commission,City,1935
St. Augustine,137,St. Johns,"12,975",10.7 sq mi (27.8 km2),Commission-manager,City,1822
St. Augustine Beach,194,St. Johns,"6,176",1.9 sq mi (5.0 km2),Commission-manager,City,1959
St. Cloud,72,Osceola,"35,183",9.2 sq mi (23.7 km2),Council-manager,City,1911
St. Leo,315,Pasco,"1,340",1.9 sq mi (4.9 km2),Mayor-commission,City,1891
St. Lucie Village,363,St. Lucie,590,0.8 sq mi (2.1 km2),Mayor-council,Town,1961
St. Marks,386,Wakulla,293,1.9 sq mi (5.0 km2),Commission-manager,City,1963
St. Pete Beach,166,Pinellas,"9,346",19.8 sq mi (51.5 km2),Commission-manager,City,1957
St. Petersburg,4,Pinellas,"2,44,818",132.6 sq mi (344.7 km2),Mayor-commission,City,1903
Starke,208,Bradford,"5,449",6.7 sq mi (17.3 km2),Commission-manager,City,1870
Stuart,119,Martin,"16,555",8.5 sq mi (22.0 km2),Commission-manager,City,1914
Sunny Isles Beach,100,Miami-Dade,"20,832",1.4 sq mi (3.6 km2),Commission-manager,City,1997
Sunrise,26,Broward,"84,439",18.4 sq mi (47.7 km2),Commission-manager,City,1961
Surfside,202,Miami-Dade,"5,744",1.0 sq mi (2.5 km2),Commission-manager,Town,1935
Sweetwater,133,Miami-Dade,"13,575",0.8 sq mi (2.1 km2),Mayor-commission,City,1941
Tallahassee #,7,Leon,"1,81,376",103.1 sq mi (267.0 km2),Commission-manager,City,1825
Tamarac,39,Broward,"60,427",11.9 sq mi (30.8 km2),Commission-manager,City,1963
Tampa,3,Hillsborough,"3,35,709",170.6 sq mi (441.9 km2),Mayor-council,City,1855
Tarpon Springs,93,Pinellas,"23,484",16.8 sq mi (43.8 km2),Commission-manager,City,1887
Tavares,138,Lake,"12,919",7.5 sq mi (19.3 km2),Mayor-council,City,1885
Temple Terrace,91,Hillsborough,"24,541",7.0 sq mi (18.0 km2),Council-manager,City,1925
Tequesta,204,Palm Beach,"5,629",2.2 sq mi (5.7 km2),Council-manager,Village,1957
Titusville,58,Brevard,"43,761",26.0 sq mi (67.1 km2),Council-manager,City,1887
Treasure Island,189,Pinellas,"6,768",5.3 sq mi (13.8 km2),Commission-manager,City,1955
Trenton,298,Gilchrist,"1,717",2.6 sq mi (6.7 km2),Commission-manager,Town,1911
Umatilla,243,Lake,"3,172",3.0 sq mi (7.9 km2),Council-manager,City,1904
Valparaiso,213,Okaloosa,"5,036",12.7 sq mi (33.0 km2),Mayor-commission,City,1921
Venice,102,Sarasota,"20,748",9.6 sq mi (25.0 km2),Council-manager,City,1926
Vernon,346,Washington,743,4.7 sq mi (12.2 km2),Mayor-council,City,1926
Vero Beach,116,Indian River,"16,939",12.9 sq mi (33.5 km2),Commission-manager,City,1919
Virginia Gardens,270,Miami-Dade,"2,375",0.3 sq mi (0.8 km2),Mayor-council,Village,1947
Waldo,327,Alachua,"1,015",1.7 sq mi (4.5 km2),Council-manager,City,1907
Wauchula,215,Hardee,"5,001",2.6 sq mi (6.8 km2),Commission-manager,City,1907
Wausau,379,Washington,398,1.1 sq mi (2.9 km2),Mayor-council,Town,1963
Webster,343,Sumter,785,1.3 sq mi (3.4 km2),Mayor-commission,City,1900
Weeki Wachee,409,Hernando,12,1.0 sq mi (2.7 km2),Mayor-commission,City,1966
Welaka,351,St. Johns,701,1.4 sq mi (3.6 km2),Mayor-council,Town,1887
Wellington,43,Palm Beach,"56,508",45.0 sq mi (116.6 km2),Council-manager,Village,1995
West Melbourne,111,Brevard,"18,355",7.8 sq mi (20.3 km2),Council-manager,City,1959
West Miami,200,Miami-Dade,"5,965",0.7 sq mi (1.8 km2),Commission-manager,City,1947
West Palm Beach,19,Palm Beach,"1,00,175",58.2 sq mi (150.7 km2),Mayor-commission,City,1894
West Park,127,Broward,"14,156",2.1 sq mi (5.4 km2),Commission-manager,City,2005
Weston,34,Broward,"65,333",26.3 sq mi (68.1 km2),Commission-manager,City,1996
Westville,387,Holmes,289,7.5 sq mi (19.3 km2),Mayor-council,City,1970
Wewahitchka,285,Gulf,"1,981",7.4 sq mi (19.3 km2),Commission-manager,City,1959
White Springs,344,Hamilton,777,1.8 sq mi (4.8 km2),Council-manager,City,1885
Wildwood,218,Sumter,"4,791",5.2 sq mi (13.4 km2),Commission-manager,City,1877
Williston,258,Levy,"2,768",6.1 sq mi (15.7 km2),Council-manager,City,1929
Wilton Manors,151,Broward,"11,632",1.9 sq mi (5.0 km2),Commission-manager,City,1947
Windermere,268,Orange,"2,462",1.1 sq mi (2.9 km2),Council-manager,City,1925
Winter Garden,75,Orange,"34,568",17.0 sq mi (44.0 km2),Commission-manager,City,1903
Winter Haven,77,Polk,"33,874",25.4 sq mi (65.8 km2),Commission-manager,City,1923
Winter Park,86,Orange,"27,852",8.7 sq mi (22.4 km2),Commission-manager,City,1887
Winter Springs,78,Seminole,"33,282",14.4 sq mi (37.6 km2),Commission-manager,City,1959
Worthington Springs,397,Union,196,0.4 sq mi (0.9 km2),Mayor-council,Town,1963
Yankeetown,356,Levy,638,20.3 sq mi (52.6 km2),Mayor-council,City,1925
Zephyrhills,135,Pasco,"13,288",6.4 sq mi (16.4 km2),Council-manager,City,1914
Zolfo Springs,286,Hardee,"1,972",1.5 sq mi (3.9 km2),Commission-manager,City,1904
,,,,,,,
For other more formats kindly visit www.downloadexcelfiles.com,,,,,,,
,,,,,,,
Original source : en.wikipedia.org/wiki/List_of_cities_in_Florida,,,,,,,
